Date,Open,High,Low,Close,Adj Close,Volume,Name
4/12/2018,21.20000076,21.23999977,20.57999992,20.73999977,20.73999977,2958900,AR
4/13/2018,20.96999931,21,20.52000046,20.71999931,20.71999931,3711900,AR
4/16/2018,20.79999924,20.79999924,20.52000046,20.62000084,20.62000084,2673900,AR
4/17/2018,20.46999931,20.62000084,20.20999908,20.38999939,20.38999939,2362200,AR
4/18/2018,20.55999947,20.67000008,20.30999947,20.42000008,20.42000008,3847700,AR
4/19/2018,20.47999954,20.60000038,20.04000092,20.32999992,20.32999992,4215100,AR
4/20/2018,20.32999992,20.32999992,19.57999992,19.76000023,19.76000023,4399400,AR
4/23/2018,19.63999939,19.85000038,19.31999969,19.80999947,19.80999947,2920200,AR
4/24/2018,20.04000092,20.04000092,19.19000053,19.35000038,19.35000038,3928700,AR
4/25/2018,19.21999931,19.23999977,18.87000084,19.20999908,19.20999908,3309400,AR
4/26/2018,19.35000038,19.64999962,18.70000076,19.40999985,19.40999985,4745500,AR
4/27/2018,19.29000092,19.46999931,19.04000092,19.10000038,19.10000038,2702700,AR
4/30/2018,18.97999954,19.12999916,18.81999969,19,19,4016700,AR
5/1/2018,18.93000031,19.29000092,18.80999947,19.17000008,19.17000008,2393300,AR
5/2/2018,19.11000061,19.25,19.03000069,19.07999992,19.07999992,2351800,AR
5/3/2018,18.87000084,19.04000092,18.31999969,18.37999916,18.37999916,4598800,AR
5/4/2018,18.30999947,18.43000031,18.07999992,18.17000008,18.17000008,2978800,AR
5/7/2018,18.42000008,18.71999931,18.13999939,18.25,18.25,2890400,AR
5/8/2018,18.23999977,18.54000092,17.93000031,18.53000069,18.53000069,3579800,AR
5/9/2018,18.75,19.30999947,18.75,18.96999931,18.96999931,3857900,AR
5/10/2018,19.06999969,19.12999916,18.70000076,18.96999931,18.96999931,2229900,AR
5/11/2018,18.87999916,18.88999939,18.40999985,18.46999931,18.46999931,1741100,AR
5/14/2018,18.62000084,19.09000015,18.56999969,18.93000031,18.93000031,2156300,AR
5/15/2018,18.92000008,19.06999969,18.87999916,18.96999931,18.96999931,1741800,AR
5/16/2018,18.92000008,19.40999985,18.90999985,19.31999969,19.31999969,2327600,AR
5/17/2018,19.37000084,19.59000015,19.30999947,19.52000046,19.52000046,2427900,AR
5/18/2018,19.51000023,19.62000084,19,19.11000061,19.11000061,2549800,AR
5/21/2018,19.22999954,19.38999939,19.04000092,19.30999947,19.30999947,2251000,AR
5/22/2018,19.43000031,19.78000069,19.03000069,19.07999992,19.07999992,2370400,AR
5/23/2018,18.97999954,19,18.45999908,18.84000015,18.84000015,2533600,AR
5/24/2018,18.62000084,18.80999947,18.37999916,18.42000008,18.42000008,3704300,AR
5/25/2018,18.12000084,18.31999969,17.78000069,18.27000046,18.27000046,3521600,AR
5/29/2018,18.09000015,18.62000084,18.09000015,18.59000015,18.59000015,3675800,AR
5/30/2018,18.70000076,19.12999916,18.5,19.04000092,19.04000092,3154900,AR
5/31/2018,18.90999985,19.23999977,18.79000092,19.11000061,19.11000061,4322100,AR
6/1/2018,19.19000053,19.62000084,19.06999969,19.39999962,19.39999962,2925600,AR
6/4/2018,19.39999962,19.54000092,18.70000076,18.72999954,18.72999954,2706500,AR
6/5/2018,18.65999985,19.01000023,18.37999916,18.87000084,18.87000084,2199100,AR
6/6/2018,19,19.38999939,18.87999916,19.15999985,19.15999985,2956300,AR
6/7/2018,19.37000084,19.89999962,19.30999947,19.82999992,19.82999992,4796800,AR
6/8/2018,19.75,19.87999916,19.29000092,19.62000084,19.62000084,2160400,AR
6/11/2018,19.59000015,19.73999977,19.23999977,19.59000015,19.59000015,2481000,AR
6/12/2018,19.62999916,20.10000038,19.62999916,19.98999977,19.98999977,3159900,AR
6/13/2018,19.97999954,20.37000084,19.89999962,20.15999985,20.15999985,3590900,AR
6/14/2018,20.29999924,20.38999939,19.57999992,19.76000023,19.76000023,2358300,AR
6/15/2018,19.65999985,19.75,19.46999931,19.5,19.5,3729800,AR
6/18/2018,19.47999954,20.21999931,19.42000008,19.79000092,19.79000092,2197400,AR
6/19/2018,19.48999977,20.20000076,19.36000061,20.18000031,20.18000031,2106200,AR
6/20/2018,20.34000015,20.77000046,20.25,20.68000031,20.68000031,1730800,AR
6/21/2018,20.56999969,21.13999939,20.43000031,20.70999908,20.70999908,2486100,AR
6/22/2018,21.37999916,21.37999916,20.73999977,20.80999947,20.80999947,3410000,AR
6/25/2018,20.81999969,20.88999939,20.42000008,20.5,20.5,2884000,AR
6/26/2018,20.52000046,21.04999924,20.40999985,20.94000053,20.94000053,2180000,AR
6/27/2018,21.26000023,21.42000008,20.95000076,21.07999992,21.07999992,2068900,AR
6/28/2018,21.20999908,21.30999947,20.90999985,21.29999924,21.29999924,1949000,AR
6/29/2018,20.94000053,21.72999954,20.94000053,21.35000038,21.35000038,2041500,AR
7/2/2018,21.14999962,21.18000031,20.82999992,20.94000053,20.94000053,3495000,AR
7/3/2018,21.27000046,21.48999977,21.13999939,21.34000015,21.34000015,2335800,AR
7/5/2018,21.42000008,21.72999954,21.36000061,21.46999931,21.46999931,1715500,AR
7/6/2018,21.44000053,21.93000031,21.36000061,21.84000015,21.84000015,1834000,AR
7/9/2018,21.98999977,22.52000046,21.95999908,22.44000053,22.44000053,3470700,AR
7/10/2018,22.61000061,22.69000053,22.14999962,22.36000061,22.36000061,1839200,AR
7/11/2018,22.25,22.31999969,21.72999954,21.95000076,21.95000076,1747800,AR
7/12/2018,22.02000046,22.06999969,21.46999931,21.69000053,21.69000053,2279300,AR
7/13/2018,21.70000076,22.07999992,21.68000031,21.76000023,21.76000023,3081300,AR
7/16/2018,21.45999908,21.65999985,21.19000053,21.42000008,21.42000008,2609300,AR
7/17/2018,21.38999939,21.62000084,21.26000023,21.45000076,21.45000076,1603900,AR
7/18/2018,21.42000008,21.42000008,20.88999939,21.01000023,21.01000023,3420600,AR
7/19/2018,21.13999939,21.45000076,21.02000046,21.22999954,21.22999954,1832600,AR
7/20/2018,21.21999931,21.30999947,21,21.15999985,21.15999985,1144000,AR
7/23/2018,21.20999908,21.38999939,20.95000076,21.04000092,21.04000092,2022900,AR
7/24/2018,21.15999985,21.23999977,20.98999977,21.05999947,21.05999947,1650200,AR
7/25/2018,21.12999916,21.27000046,20.87000084,21.27000046,21.27000046,1821700,AR
7/26/2018,21.18000031,21.61000061,21.10000038,21.23999977,21.23999977,2242800,AR
7/27/2018,21.13999939,21.29999924,20.07999992,20.22999954,20.22999954,2913100,AR
7/30/2018,20.37999916,20.64999962,20.31999969,20.36000061,20.36000061,2699200,AR
7/31/2018,20.46999931,20.61000061,20.19000053,20.54000092,20.54000092,3263200,AR
8/1/2018,20.27000046,20.39999962,19.92000008,20.01000023,20.01000023,2894700,AR
8/2/2018,19.26000023,19.52000046,18.53000069,18.95999908,18.95999908,7882500,AR
8/3/2018,19.04999924,19.04999924,18.61000061,18.82999992,18.82999992,4064200,AR
8/6/2018,18.88999939,19.05999947,18.63999939,18.71999931,18.71999931,2812400,AR
8/7/2018,18.93000031,19.06999969,18.79000092,18.98999977,18.98999977,4323200,AR
8/8/2018,18.88999939,19.01000023,18.61000061,18.78000069,18.78000069,2073300,AR
8/9/2018,18.84000015,18.93000031,18.65999985,18.70999908,18.70999908,1690300,AR
8/10/2018,18.59000015,18.86000061,18.34000015,18.76000023,18.76000023,2347300,AR
8/13/2018,18.68000031,18.79999924,17.89999962,17.92000008,17.92000008,3423700,AR
8/14/2018,18.07999992,18.19000053,17.93000031,18.13999939,18.13999939,3175300,AR
8/15/2018,17.95999908,18.01000023,17.25,17.65999985,17.65999985,3716100,AR
8/16/2018,17.71999931,17.82999992,17.40999985,17.46999931,17.46999931,2051000,AR
8/17/2018,17.5,17.67000008,17.39999962,17.5,17.5,1683100,AR
8/20/2018,17.47999954,17.62999916,17.25,17.61000061,17.61000061,2075900,AR
8/21/2018,17.82999992,18.21999931,17.79000092,18.10000038,18.10000038,3662400,AR
8/22/2018,18.26000023,18.57999992,18.22999954,18.44000053,18.44000053,2128700,AR
8/23/2018,18.36000061,18.51000023,18.15999985,18.39999962,18.39999962,1790700,AR
8/24/2018,18.55999947,18.67000008,18.47999954,18.48999977,18.48999977,1328700,AR
8/27/2018,18.46999931,18.77000046,18.42000008,18.51000023,18.51000023,2278300,AR
8/28/2018,18.53000069,18.64999962,18.29000092,18.42000008,18.42000008,2894700,AR
8/29/2018,18.48999977,18.75,18.32999992,18.61000061,18.61000061,1855600,AR
8/30/2018,18.62000084,18.94000053,18.54999924,18.87000084,18.87000084,2588000,AR
8/31/2018,18.77000046,18.86000061,18.42000008,18.51000023,18.51000023,2564500,AR
9/4/2018,18.57999992,18.69000053,17.85000038,17.88999939,17.88999939,2182600,AR
9/5/2018,17.73999977,17.79000092,17.31999969,17.67000008,17.67000008,2845200,AR
9/6/2018,17.67000008,17.69000053,16.96999931,17.11000061,17.11000061,3550900,AR
9/7/2018,16.92000008,17.29000092,16.76000023,17.18000031,17.18000031,3112100,AR
9/10/2018,17.19000053,17.61000061,17.19000053,17.51000023,17.51000023,4293500,AR
9/11/2018,17.46999931,17.81999969,17.42000008,17.78000069,17.78000069,3522700,AR
9/12/2018,17.93000031,18.54999924,17.93000031,18.20999908,18.20999908,3937100,AR
9/13/2018,18.20000076,18.72999954,18.13999939,18.53000069,18.53000069,2989800,AR
9/14/2018,18.57999992,18.78000069,18.51000023,18.61000061,18.61000061,2010500,AR
9/17/2018,18.64999962,18.90999985,18.59000015,18.79999924,18.79999924,3086100,AR
9/18/2018,18.97999954,19.35000038,18.87999916,19.31999969,19.31999969,3704800,AR
9/19/2018,19.30999947,20.04999924,19.28000069,19.94000053,19.94000053,2930900,AR
9/20/2018,20.04000092,20.20999908,19.69000053,19.79000092,19.79000092,4059000,AR
9/21/2018,19.77000046,19.78000069,18.77000046,19.07999992,19.07999992,9033300,AR
9/24/2018,19.35000038,19.38999939,18.46999931,18.70999908,18.70999908,5980300,AR
9/25/2018,18.85000038,18.89999962,18.48999977,18.79000092,18.79000092,3680400,AR
9/26/2018,18.62000084,18.65999985,17.36000061,17.39999962,17.39999962,4549100,AR
9/27/2018,17.60000038,18.10000038,17.5,17.75,17.75,4198300,AR
9/28/2018,17.73999977,18.13999939,17.68000031,17.70999908,17.70999908,4217700,AR
10/1/2018,17.85000038,18.12999916,17.70000076,17.95999908,17.95999908,2489400,AR
10/2/2018,17.90999985,18.20999908,17.79000092,17.89999962,17.89999962,2253900,AR
10/3/2018,18.04000092,18.56999969,17.78000069,18.46999931,18.46999931,2155500,AR
10/4/2018,18.51000023,18.88999939,18.14999962,18.20999908,18.20999908,3130600,AR
10/5/2018,18.29000092,18.65999985,18.29000092,18.57999992,18.57999992,2274900,AR
10/8/2018,18.52000046,19.20000076,18.37000084,18.87999916,18.87999916,3454100,AR
10/9/2018,19.27000046,19.70999908,19.11000061,19.47999954,19.47999954,5981100,AR
10/10/2018,19.62000084,19.96999931,19.14999962,19.17000008,19.17000008,6105000,AR
10/11/2018,18.81999969,19.37999916,18.79999924,18.85000038,18.85000038,5542700,AR
10/12/2018,19.19000053,19.22999954,18.45000076,18.68000031,18.68000031,3588200,AR
10/15/2018,18.79999924,19.15999985,18.77000046,18.86000061,18.86000061,3699400,AR
10/16/2018,18.89999962,19.29000092,18.80999947,19.13999939,19.13999939,3364000,AR
10/17/2018,19.12000084,19.34000015,18.70999908,18.79000092,18.79000092,3039800,AR
10/18/2018,18.46999931,18.56999969,17.93000031,18.13999939,18.13999939,3976800,AR
10/19/2018,18.17000008,18.70000076,18.12000084,18.20999908,18.20999908,3291900,AR
10/22/2018,18.23999977,18.23999977,17.36000061,17.48999977,17.48999977,3429900,AR
10/23/2018,17.14999962,17.22999954,16.67000008,16.85000038,16.85000038,4604300,AR
10/24/2018,17.04000092,17.21999931,15.93999958,16,16,4676600,AR
10/25/2018,16.20999908,16.54000092,15.88000011,16.30999947,16.30999947,5799900,AR
10/26/2018,16.06999969,16.32999992,15.57999992,16.13999939,16.13999939,4727500,AR
10/29/2018,16.14999962,16.51000023,15.51000023,15.73999977,15.73999977,4192700,AR
10/30/2018,15.60999966,15.96000004,15.28999996,15.56000042,15.56000042,6307700,AR
10/31/2018,15.73999977,16.07999992,15.55000019,15.89000034,15.89000034,6626700,AR
11/1/2018,15.86999989,16.79999924,15.68000031,16.46999931,16.46999931,6895600,AR
11/2/2018,16.42000008,16.51000023,15.53999996,15.81000042,15.81000042,7297500,AR
11/5/2018,16.37000084,17.28000069,16.25,17.11000061,17.11000061,6377500,AR
11/6/2018,16.95999908,17.09000015,16.62999916,16.81999969,16.81999969,3431300,AR
11/7/2018,17.04999924,17.25,16.42000008,16.79000092,16.79000092,3598800,AR
11/8/2018,16.78000069,16.98999977,16.37000084,16.44000053,16.44000053,4040300,AR
11/9/2018,15.40999985,16.12000084,15.40999985,15.69999981,15.69999981,12925900,AR
11/12/2018,15.86999989,16.21999931,15.75,15.90999985,15.90999985,7368400,AR
11/13/2018,16.01000023,16.45000076,15.22000027,15.27000046,15.27000046,8125700,AR
11/14/2018,15.5,15.56000042,13.90999985,14.19999981,14.19999981,12299200,AR
11/15/2018,14.05000019,14.36999989,13.92000008,14.22000027,14.22000027,5791600,AR
11/16/2018,14.34000015,14.51000023,13.88000011,14.05000019,14.05000019,4142500,AR
11/19/2018,13.92000008,14.34000015,13.86999989,14.14000034,14.14000034,5039800,AR
11/20/2018,13.82999992,14.14000034,13.27999973,13.34000015,13.34000015,6700700,AR
11/21/2018,13.40999985,14.02000046,13.39999962,13.89000034,13.89000034,4583400,AR
11/23/2018,13.43000031,13.96000004,13.40999985,13.85999966,13.85999966,2172000,AR
11/26/2018,13.93999958,14.14999962,13.64000034,13.73999977,13.73999977,4472800,AR
11/27/2018,13.73999977,13.77999973,13.06999969,13.39999962,13.39999962,6555000,AR
11/28/2018,13.42000008,13.97000027,13.42000008,13.78999996,13.78999996,4570400,AR
11/29/2018,13.77999973,13.86999989,13.31999969,13.47999954,13.47999954,6292000,AR
11/30/2018,13.42000008,13.47000027,13.03999996,13.13000011,13.13000011,5847300,AR
12/3/2018,13.48999977,13.48999977,12.92000008,13.27000046,13.27000046,6085700,AR
12/4/2018,13.30000019,13.35999966,12.64999962,12.68000031,12.68000031,4816700,AR
12/6/2018,12.23999977,12.89000034,12.10999966,12.77999973,12.77999973,6379700,AR
12/7/2018,12.93000031,13.23999977,12.75,12.75,12.75,4447300,AR
12/10/2018,12.61999989,12.98999977,12.52999973,12.78999996,12.78999996,6757800,AR
12/11/2018,12.98999977,13.11999989,12.40999985,12.43999958,12.43999958,4526100,AR
12/12/2018,12.56000042,12.84000015,12.23999977,12.25,12.25,4184400,AR
12/13/2018,12.21000004,12.28999996,11.96000004,12.15999985,12.15999985,5374800,AR
12/14/2018,12.02999973,12.02999973,11.22999954,11.31000042,11.31000042,5810000,AR
12/17/2018,11.18999958,11.47000027,10.64000034,10.77999973,10.77999973,6868800,AR
12/18/2018,10.93999958,11.14999962,10.67000008,10.72999954,10.72999954,6563600,AR
12/19/2018,10.59000015,10.72999954,9.970000267,10.05000019,10.05000019,7936200,AR
12/20/2018,9.899999619,10.14999962,9.630000114,9.75,9.75,8712900,AR
12/21/2018,9.75,9.840000153,9.289999962,9.399999619,9.399999619,8166700,AR
12/24/2018,9.229999542,9.369999886,9.039999962,9.079999924,9.079999924,4659000,AR
12/26/2018,9.149999619,9.890000343,8.859999657,9.869999886,9.869999886,6591000,AR
12/27/2018,9.729999542,9.899999619,9.340000153,9.829999924,9.829999924,6138000,AR
12/28/2018,9.869999886,9.869999886,9.170000076,9.210000038,9.210000038,7471300,AR
12/31/2018,9.260000229,9.420000076,9,9.390000343,9.390000343,6268900,AR
1/2/2019,9.199999809,9.840000153,8.909999847,9.760000229,9.760000229,8906700,AR
1/3/2019,9.729999542,9.789999962,9.399999619,9.529999733,9.529999733,4279200,AR
1/4/2019,9.710000038,10.31999969,9.680000305,10.25,10.25,5750500,AR
1/7/2019,10.35999966,10.64999962,10.18999958,10.51000023,10.51000023,6103400,AR
1/8/2019,10.65999985,10.69999981,10.35000038,10.47000027,10.47000027,5052200,AR
1/9/2019,10.60999966,10.64000034,10.28999996,10.51000023,10.51000023,6308200,AR
1/10/2019,10.44999981,10.84000015,10.28999996,10.65999985,10.65999985,4765100,AR
1/11/2019,10.51000023,10.63000011,10.34000015,10.5,10.5,4501500,AR
1/14/2019,10.39000034,10.80000019,10.34000015,10.76000023,10.76000023,5747800,AR
1/15/2019,10.80000019,11.02000046,10.75,10.93999958,10.93999958,5061200,AR
1/16/2019,10.89999962,11.02999973,10.68000031,10.71000004,10.71000004,4687900,AR
1/17/2019,10.65999985,10.81999969,10.39000034,10.76000023,10.76000023,3724800,AR
1/18/2019,10.85999966,10.97000027,10.68000031,10.81999969,10.81999969,3091400,AR
1/22/2019,10.68999958,10.68999958,10.22000027,10.38000011,10.38000011,4848100,AR
1/23/2019,10.47999954,10.59000015,9.970000267,10.05000019,10.05000019,5673300,AR
1/24/2019,10,10.14000034,9.779999733,10,10,6358700,AR
1/25/2019,10.01000023,10.5,10.01000023,10.40999985,10.40999985,5286900,AR
1/28/2019,10.30000019,10.46000004,10.14999962,10.26000023,10.26000023,4231100,AR
1/29/2019,10.31000042,10.44999981,10.18000031,10.31000042,10.31000042,2199000,AR
1/30/2019,10.36999989,10.56000042,10.19999981,10.56000042,10.56000042,3615300,AR
1/31/2019,10.52999973,10.65999985,9.960000038,10.06000042,10.06000042,3889400,AR
2/1/2019,10.10000038,10.30000019,9.989999771,10.21000004,10.21000004,3436700,AR
2/4/2019,10.14000034,10.14000034,9.869999886,10.05000019,10.05000019,3553800,AR
2/5/2019,10.09000015,10.14999962,9.609999657,9.659999847,9.659999847,4709700,AR
2/6/2019,9.619999886,9.75,9.300000191,9.319999695,9.319999695,5612200,AR
2/7/2019,9.289999962,9.31000042,8.649999619,8.729999542,8.729999542,9177600,AR
2/8/2019,8.68999958,8.840000153,8.529999733,8.829999924,8.829999924,5605800,AR
2/11/2019,8.869999886,9.130000114,8.770000458,9.039999962,9.039999962,4524600,AR
2/12/2019,9.180000305,9.350000381,9.039999962,9.270000458,9.270000458,7405900,AR
2/13/2019,9.210000038,9.460000038,8.960000038,9.069999695,9.069999695,8329000,AR
2/14/2019,9.010000229,9.319999695,8.729999542,9.069999695,9.069999695,13912600,AR
2/15/2019,9.130000114,9.699999809,9.119999886,9.609999657,9.609999657,8591300,AR
2/19/2019,9.600000381,9.890000343,9.479999542,9.659999847,9.659999847,5867000,AR
2/20/2019,9.699999809,10.11999989,9.609999657,9.840000153,9.840000153,7385000,AR
2/21/2019,9.880000114,9.949999809,9.699999809,9.729999542,9.729999542,6189400,AR
2/22/2019,9.81000042,9.890000343,9.520000458,9.640000343,9.640000343,4870200,AR
2/25/2019,9.630000114,9.840000153,9.489999771,9.659999847,9.659999847,5341500,AR
2/26/2019,9.649999619,9.840000153,9.43999958,9.470000267,9.470000267,5243300,AR
2/27/2019,9.359999657,9.409999847,8.960000038,8.989999771,8.989999771,8452900,AR
2/28/2019,9.020000458,9.100000381,8.649999619,8.659999847,8.659999847,20036200,AR
3/1/2019,8.779999733,9.220000267,8.720000267,9.149999619,9.149999619,13558500,AR
3/4/2019,9.149999619,9.409999847,9.06000042,9.180000305,9.180000305,7560800,AR
3/5/2019,9.130000114,9.170000076,8.909999847,8.989999771,8.989999771,6379600,AR
3/6/2019,8.880000114,8.949999809,8.569999695,8.600000381,8.600000381,6027200,AR
3/7/2019,8.590000153,8.590000153,8.199999809,8.300000191,8.300000191,11297600,AR
3/8/2019,8.180000305,8.180000305,7.699999809,7.809999943,7.809999943,8891600,AR
3/11/2019,7.78000021,7.989999771,7.630000114,7.980000019,7.980000019,8421700,AR
3/12/2019,8.100000381,8.260000229,8.020000458,8.170000076,8.170000076,4923900,AR
3/13/2019,8.239999771,8.539999962,8.210000038,8.329999924,8.329999924,6765500,AR
3/14/2019,8.399999619,8.670000076,8.399999619,8.579999924,8.579999924,6469000,AR
3/15/2019,8.5,8.579999924,8.270000458,8.420000076,8.420000076,11009600,AR
3/18/2019,8.479999542,8.720000267,8.390000343,8.68999958,8.68999958,7183300,AR
3/19/2019,8.600000381,8.680000305,8.5,8.539999962,8.539999962,6392300,AR
3/20/2019,8.489999771,9.020000458,8.479999542,8.859999657,8.859999657,8008000,AR
3/21/2019,8.829999924,8.909999847,8.670000076,8.739999771,8.739999771,5457600,AR
3/22/2019,8.649999619,8.659999847,8.300000191,8.390000343,8.390000343,5203600,AR
3/25/2019,8.390000343,8.489999771,8.170000076,8.390000343,8.390000343,5588500,AR
3/26/2019,8.489999771,8.699999809,8.369999886,8.510000229,8.510000229,4718200,AR
3/27/2019,8.460000038,8.609999657,8.350000381,8.430000305,8.430000305,3323000,AR
3/28/2019,8.449999809,8.68999958,8.319999695,8.659999847,8.659999847,4119000,AR
3/29/2019,8.75,8.920000076,8.649999619,8.829999924,8.829999924,4604600,AR
4/1/2019,8.920000076,9.079999924,8.68999958,8.720000267,8.720000267,5721200,AR
4/2/2019,8.739999771,8.909999847,8.640000343,8.649999619,8.649999619,4798200,AR
4/3/2019,8.699999809,8.770000458,8.18999958,8.199999809,8.199999809,5732600,AR
4/4/2019,8.210000038,8.409999847,8.140000343,8.409999847,8.409999847,5832500,AR
4/5/2019,8.449999809,9,8.449999809,8.979999542,8.979999542,8049000,AR
4/8/2019,9.039999962,9.180000305,8.850000381,8.970000267,8.970000267,6162600,AR
4/9/2019,8.949999809,8.949999809,8.510000229,8.550000191,8.550000191,5429300,AR
4/10/2019,8.569999695,8.720000267,8.5,8.56000042,8.56000042,3740500,AR
4/11/2019,8.510000229,8.579999924,8.279999733,8.329999924,8.329999924,4385700,AR
4/12/2019,8.56000042,8.909999847,8.550000191,8.68999958,8.68999958,5336100,AR
4/15/2019,8.649999619,8.819999695,8.460000038,8.590000153,8.590000153,5128500,AR
4/16/2019,8.640000343,8.729999542,8.420000076,8.68999958,8.68999958,2837100,AR
4/17/2019,8.699999809,8.760000229,8.460000038,8.489999771,8.489999771,3584800,AR
4/18/2019,8.489999771,8.56000042,8.050000191,8.090000153,8.090000153,5736600,AR
4/22/2019,8.170000076,8.170000076,7.78000021,8.039999962,8.039999962,8751100,AR
4/23/2019,8.069999695,8.319999695,7.860000134,7.900000095,7.900000095,10933700,AR
4/24/2019,7.900000095,7.96999979,7.639999866,7.650000095,7.650000095,7485500,AR
4/25/2019,7.659999847,7.679999828,7.210000038,7.260000229,7.260000229,9951700,AR
4/26/2019,7.21999979,7.570000172,7.210000038,7.46999979,7.46999979,9640100,AR
4/29/2019,7.449999809,7.5,7.300000191,7.489999771,7.489999771,5514800,AR
4/30/2019,7.510000229,7.53000021,7.159999847,7.25,7.25,6922200,AR
5/1/2019,7.28000021,7.329999924,7.070000172,7.130000114,7.130000114,6334900,AR
5/2/2019,7.300000191,7.340000153,6.75,7.21999979,7.21999979,12474000,AR
5/3/2019,7.269999981,7.389999866,7.139999866,7.170000076,7.170000076,9728000,AR
5/6/2019,7.079999924,7.599999905,7.039999962,7.539999962,7.539999962,8834200,AR
5/7/2019,7.480000019,8.090000153,7.449999809,8,8,14042300,AR
5/8/2019,8.039999962,8.279999733,7.929999828,7.989999771,7.989999771,6329100,AR
5/9/2019,7.909999847,8.06000042,7.809999943,8,8,4320600,AR
5/10/2019,7.96999979,8.079999924,7.860000134,8.039999962,8.039999962,2493100,AR
5/13/2019,7.900000095,8.029999733,7.769999981,7.840000153,7.840000153,6821500,AR
5/14/2019,7.900000095,8.090000153,7.800000191,8.06000042,8.06000042,8586500,AR
5/15/2019,8,8.25,7.989999771,8.239999771,8.239999771,4309400,AR
5/16/2019,8.260000229,8.31000042,7.949999809,7.980000019,7.980000019,6796600,AR
5/17/2019,7.900000095,7.980000019,7.579999924,7.619999886,7.619999886,8959100,AR
5/20/2019,7.599999905,7.610000134,7.25,7.28000021,7.28000021,5600100,AR
5/21/2019,7.289999962,7.389999866,7.119999886,7.389999866,7.389999866,6370300,AR
5/22/2019,7.28000021,7.28000021,6.880000114,6.900000095,6.900000095,7826700,AR
5/23/2019,6.900000095,6.960000038,6.619999886,6.889999866,6.889999866,9658200,AR
5/24/2019,6.960000038,7.119999886,6.789999962,7.079999924,7.079999924,9475700,AR
5/28/2019,7.050000191,7.130000114,6.71999979,6.75,6.75,5330100,AR
5/29/2019,6.699999809,7.010000229,6.570000172,6.96999979,6.96999979,6986300,AR
5/30/2019,6.849999905,6.949999809,6.5,6.550000191,6.550000191,6671700,AR
5/31/2019,6.400000095,6.590000153,6.400000095,6.570000172,6.570000172,5743200,AR
6/3/2019,6.599999905,6.730000019,6.440000057,6.699999809,6.699999809,8232000,AR
6/4/2019,6.760000229,7.179999828,6.699999809,7.050000191,7.050000191,9681800,AR
6/5/2019,7.03000021,7.090000153,6.400000095,6.599999905,6.599999905,6945200,AR
6/6/2019,6.570000172,6.699999809,6.300000191,6.460000038,6.460000038,8016700,AR
6/7/2019,6.449999809,6.519999981,6.21999979,6.449999809,6.449999809,6176000,AR
6/10/2019,6.449999809,6.739999771,6.21999979,6.25,6.25,6654600,AR
6/11/2019,6.300000191,6.369999886,6.059999943,6.079999924,6.079999924,7655900,AR
6/12/2019,6.070000172,6.090000153,5.739999771,5.760000229,5.760000229,9594700,AR
6/13/2019,5.909999847,6.070000172,5.800000191,5.880000114,5.880000114,11698400,AR
6/14/2019,5.849999905,5.96999979,5.630000114,5.699999809,5.699999809,9099500,AR
6/17/2019,5.639999866,5.829999924,5.519999981,5.699999809,5.699999809,8222800,AR
6/18/2019,5.760000229,5.929999828,5.650000095,5.71999979,5.71999979,9837400,AR
6/19/2019,5.690000057,5.730000019,5.53000021,5.579999924,5.579999924,8075600,AR
6/20/2019,5.670000076,5.809999943,5.420000076,5.46999979,5.46999979,10963200,AR
6/21/2019,5.460000038,5.599999905,5.269999981,5.579999924,5.579999924,11688100,AR
6/24/2019,5.539999962,5.579999924,5.300000191,5.369999886,5.369999886,9232600,AR
6/25/2019,5.380000114,5.519999981,5.199999809,5.400000095,5.400000095,15291300,AR
6/26/2019,5.380000114,5.53000021,5.289999962,5.480000019,5.480000019,11416400,AR
6/27/2019,5.440000057,5.570000172,5.360000134,5.380000114,5.380000114,6756200,AR
6/28/2019,5.380000114,5.53000021,5.300000191,5.53000021,5.53000021,12575800,AR
7/1/2019,5.599999905,5.679999828,5.369999886,5.389999866,5.389999866,7072100,AR
7/2/2019,5.409999847,5.440000057,5.210000038,5.260000229,5.260000229,9864600,AR
7/3/2019,5.300000191,5.46999979,5.230000019,5.449999809,5.449999809,6179500,AR
7/5/2019,5.440000057,5.650000095,5.440000057,5.539999962,5.539999962,5882400,AR
7/8/2019,5.46999979,5.53000021,5.28000021,5.300000191,5.300000191,8341900,AR
7/9/2019,5.369999886,5.400000095,5.199999809,5.389999866,5.389999866,8260600,AR
7/10/2019,5.409999847,5.480000019,5.289999962,5.440000057,5.440000057,9843200,AR
7/11/2019,5.449999809,5.639999866,5.150000095,5.159999847,5.159999847,8952200,AR
7/12/2019,5.199999809,5.289999962,5.150000095,5.199999809,5.199999809,5656800,AR
7/15/2019,5.190000057,5.25,4.96999979,5.110000134,5.110000134,9614500,AR
7/16/2019,5.099999905,5.179999828,4.840000153,4.920000076,4.920000076,10310700,AR
7/17/2019,4.900000095,4.960000038,4.739999771,4.75,4.75,7586900,AR
7/18/2019,4.71999979,4.760000229,4.570000172,4.71999979,4.71999979,11082200,AR
7/19/2019,4.730000019,4.96999979,4.690000057,4.909999847,4.909999847,13480700,AR
7/22/2019,5,5.119999886,4.889999866,4.96999979,4.96999979,11865600,AR
7/23/2019,4.960000038,5.039999962,4.869999886,4.989999771,4.989999771,6711600,AR
